num,faction,commitment,ops,sr,remove,cc,ws,rp_a,rp_br,rp_fr,rp_it,rp_ru,rp_ah,rp_bu,rp_ge,rp_tu,name,event,effect,reinf_nation,reinf
1,ap,mobilization,4,4,TRUE,,1,1,2,2,1,3,,,,,British Reinforcements,,"2nd Army, 1 corps.",br,2 Army|BR Corps
2,ap,mobilization,4,4,TRUE,,2,1,2,2,1,3,,,,,Blockade,blockade,Subtract 1 VP during the War Status Phase of each Winter turn.,,
3,ap,mobilization,3,4,TRUE,,,,1,1,1,2,,,,,Russian Reinforcements,,"11th Army, 1 corps.",ru,11 Army|RU Corps
4,ap,mobilization,2,2,TRUE,TRUE,,,1,1,,1,,,,,Pleve,pleve,A RU attack or defense adds a +1 drm.,,
5,ap,mobilization,2,2,,TRUE,,,1,1,,1,,,,,Putnik,putnik,May only be played in 1914 and 1915. A SB attack or defense adds a +1 drm.,,
6,ap,mobilization,2,2,TRUE,TRUE,,,1,1,,1,,,,,Withdrawal,ap_withdrawal,"Defending units negate one required Corps step loss and instead retreat 1 space. This also cancels any retreat caused by losing the combat. If not Corps step(s) lost, an Army step loss may be negated.",,
7,ap,mobilization,2,2,,TRUE,,,1,1,,1,,,,,Severe Weather,ap_severe_weather,Defending units in a mountain space in Fall/Winter or a swamp space in Spring/Fall get a +2 drm.,,
8,ap,mobilization,2,2,TRUE,,,,1,1,,1,,,,,Russian Reinforcements,,2 corps.,ru,RU Corps|RU Corps
9,ap,mobilization,3,4,TRUE,,,,1,1,1,2,,,,,Moltke,moltke,May only be played in August or September 1914. CP Activation in Belgium or France costs 1 OPS per unit (not space) until the Falkenhayn card is played.,,
10,ap,mobilization,3,4,TRUE,,,,1,1,1,2,,,,,French Reinforcements,,10th Army.,fr,10 Army
11,ap,mobilization,3,4,TRUE,,,,1,1,1,2,,,,,Russian Reinforcements,,"9th Army, 10th Army.",ru,9 Army|10 Army
12,ap,mobilization,3,4,TRUE,,,,1,1,1,2,,,,,Entrench,ap_entrench,Place a Level 1 Trench in any space occupied by a supplied friendly Army. Both players may now Entrench.,,
13,ap,mobilization,4,4,TRUE,,2,1,2,2,1,3,,,,,Rape of Belgium,rape_of_belgium,"May only be played if CP played ""Guns of August"". Subtract 1VP.",,
14,ap,mobilization,4,4,TRUE,,1,1,2,2,1,3,,,,,British Reinforcements,,"1st Army, 1 corps.",br,1 Army|BR Corps
15,ap,limited,3,4,TRUE,,,,1,1,1,2,,,,,British Reinforcements,,"4th Army, 1 corps.",br,4 Army|BR Corps
