id,map,name,x,y,w,h,nation,faction,terrain,supply,vp,fort,apport,cpport,capital
1,europe,London,181,541,44,44,br,ap,,TRUE,,,TRUE,,TRUE
2,europe,Cherbourg,102,675,44,44,fr,ap,,,,,TRUE,,
3,europe,Caen,147,729,44,44,fr,ap,,,,,,,
4,europe,Rennes,109,790,44,44,fr,ap,,,,,,,
5,europe,Nantes,102,855,44,44,fr,ap,,,,,TRUE,,
6,europe,La Rochelle,140,930,44,44,fr,ap,,,,,TRUE,,
7,europe,Bordeaux,160,1015,44,44,fr,ap,,,,,TRUE,,
8,europe,Poitiers,226,919,44,44,fr,ap,,,,,,,
9,europe,Tours,229,846,44,44,fr,ap,,,,,,,
10,europe,Le Mans,204,785,44,44,fr,ap,,,,,,,
11,europe,Le Havre,203,677,44,44,fr,ap,,,1,,TRUE,,
12,europe,Rouen,262,712,44,44,fr,ap,,,1,,,,
13,europe,Orleans,303,809,44,44,fr,ap,,,1,,,,
14,europe,St. Amand,322,895,44,44,fr,ap,,,,,,,
15,europe,Paris,333,733,44,44,fr,ap,,,1,1,,,TRUE
16,europe,Amiens,309,654,44,44,fr,ap,,,1,,,,
17,europe,Calais,293,590,44,44,fr,ap,swamp,,1,,TRUE,,
18,europe,Ostend,353,545,44,44,be,ap,swamp,,1,,TRUE,,
19,europe,Cambrai,373,655,44,44,fr,ap,,,1,,,,
20,europe,Chateau Thierry,413,725,44,44,fr,ap,,,,,,,
21,europe,Melun,385,797,44,44,fr,ap,,,1,,,,
22,europe,Nevers,402,883,44,44,fr,ap,,,,,,,
23,europe,Lyon,457,964,44,44,fr,ap,,,,,,,
24,europe,Avignon,435,1051,44,44,fr,ap,,,,,,,
25,europe,Marseilles,479,1139,44,44,fr,ap,,,,,TRUE,,
26,europe,Nice,561,1122,44,44,fr,ap,,,,,,,
27,europe,Grenoble,528,994,44,44,fr,ap,mountain,,,,,,
28,europe,Dijon,491,873,44,44,fr,ap,,,1,,,,
29,europe,Bar le Duc,464,786,44,44,fr,ap,,,1,,,,
30,europe,Sedan,444,652,44,44,fr,ap,forest,,1,,,,
31,europe,Brussels,416,589,44,44,be,ap,,,1,,,,
32,europe,Antwerp,451,523,44,44,be,ap,,,1,1,,,
33,europe,Liege,498,595,44,44,be,ap,,,,3,,,
34,europe,Verdun,494,699,44,44,fr,ap,,,1,3,,,
35,europe,Nancy,528,767,44,44,fr,ap,,,1,2,,,
36,europe,Belfort,559,841,44,44,fr,ap,mountain,,,2,,,
37,europe,Turin,603,1006,44,44,it,ap,,,,,,,
38,europe,Mulhouse,629,823,44,44,ge,cp,mountain,,,,,,
39,europe,Strasbourg,614,748,44,44,ge,cp,,,1,3,,,
40,europe,Metz,575,675,44,44,ge,cp,forest,,1,3,,,
41,europe,Koblenz,573,604,44,44,ge,cp,,,1,,,,
42,europe,Aachen,531,535,44,44,ge,cp,,,1,,,,
43,europe,Essen,602,518,44,44,ge,cp,,TRUE,1,,,,
44,europe,Frankfurt,649,606,44,44,ge,cp,,,1,,,,
45,europe,Mannheim,650,683,44,44,ge,cp,,,,,,,
46,europe,Stuttgart,693,738,44,44,ge,cp,,,1,,,,
47,europe,Wilhelmshaven,633,367,44,44,ge,cp,,,,,,TRUE,
48,europe,Bremen,673,439,44,44,ge,cp,,,,,,,
49,europe,Kassel,699,525,44,44,ge,cp,,,,,,,
50,europe,Kiel,738,333,44,44,ge,cp,,,,,,TRUE,
51,europe,Hamburg,740,401,44,44,ge,cp,,,,,,,
52,europe,Hannover,797,485,44,44,ge,cp,,,,,,,
53,europe,Erfurt,787,614,44,44,ge,cp,,,,,,,
54,europe,Nuremberg,788,688,44,44,ge,cp,,,,,,,
55,europe,Augsburg,765,751,44,44,ge,cp,,,,,,,
56,europe,Innsbruck,809,850,44,44,ah,cp,mountain,,,,,,
57,europe,Trent,747,894,44,44,ah,cp,mountain,,1,3,,,
58,europe,Milan,684,977,44,44,it,ap,,,1,,,,
59,europe,Genoa,673,1057,44,44,it,ap,,,1,,TRUE,,
60,europe,Verona,774,981,44,44,it,ap,,,,,,,
61,europe,Bologna,795,1040,44,44,it,ap,,,1,,,,
62,europe,Florence,791,1105,44,44,it,ap,,,1,,,,
63,europe,Viterbo,835,1177,44,44,it,ap,,,,,,,
64,europe,Rome,862,1239,44,44,it,ap,,,1,,,,TRUE
65,europe,Naples,956,1315,44,44,it,ap,,,1,,TRUE,,
66,europe,Taranto,1112,1345,44,44,it,ap,,,,,TRUE,,
67,europe,Foggia,1038,1286,44,44,it,ap,,,,,,,
68,europe,Pescara,955,1212,44,44,it,ap,,,,,,,
69,europe,Ancona,923,1144,44,44,it,ap,,,,,,,
70,europe,Ravenna,866,1082,44,44,it,ap,,,,,,,
71,europe,Venice,847,991,44,44,it,ap,,,,,TRUE,,
72,europe,Udine,906,963,44,44,it,ap,,,,,,,
73,europe,Asiago,832,917,44,44,it,ap,,,,,,,
74,europe,Maggiore,896,904,44,44,it,ap,,,,,,,
75,europe,Spittal,886,841,44,44,ah,cp,mountain,,,,,,
76,europe,Munich,826,777,44,44,ge,cp,mountain,,1,,,,
77,europe,Regensburg,852,719,44,44,ge,cp,,,,,,,
78,europe,Leipzig,861,554,44,44,ge,cp,,,,,,,
79,europe,Berlin,903,459,44,44,ge,cp,,,1,,,,TRUE
80,europe,Rostock,842,350,44,44,ge,cp,,,,,,TRUE,
81,europe,Stettin,978,367,44,44,ge,cp,,,,,,TRUE,
82,europe,Cottbus,978,509,44,44,ge,cp,,,,,,,
83,europe,Dresden,926,570,44,44,ge,cp,,,,,,,
84,europe,Prague,965,640,44,44,ah,cp,,,,,,,
85,europe,Kolin,1028,678,44,44,ah,cp,,,,,,,
86,europe,Linz,946,786,44,44,ah,cp,,,,,,,
87,europe,Villach,957,885,44,44,ah,cp,mountain,,,,,,
88,europe,Trieste,971,968,44,44,ah,cp,mountain,,1,3,,,
89,europe,Graz,1021,865,44,44,ah,cp,mountain,,,,,,
90,europe,Vienna,1068,783,44,44,ah,cp,,,1,,,,TRUE
91,europe,Brun,1088,712,44,44,ah,cp,,,,,,,
92,europe,Olmutz,1152,661,44,44,ah,cp,,,,,,,
93,europe,Oppeln,1180,598,44,44,ge,cp,,,,,,,
94,europe,Breslau,1101,569,44,44,ge,cp,,TRUE,1,2,,,
95,europe,Posen,1099,476,44,44,ge,cp,,,1,2,,,
96,europe,Thorn,1147,407,44,44,ge,cp,,,,2,,,
97,europe,Kolberg,1080,341,44,44,ge,cp,,,,,,TRUE,
98,europe,Danzig,1189,328,44,44,ge,cp,,,1,2,,TRUE,
99,europe,Konigsberg,1280,299,44,44,ge,cp,,,1,3,,TRUE,
100,europe,Tannenberg,1275,381,44,44,ge,cp,forest,,,,,,
101,europe,Plock,1237,445,44,44,ru,ap,,,,,,,
102,europe,Lodz,1227,511,44,44,ru,ap,,,1,,,,
103,europe,Czestochowa,1272,585,44,44,ru,ap,,,,,,,
104,europe,Cracow,1252,649,44,44,ah,cp,,,1,2,,,
105,europe,Martin,1188,736,44,44,ah,cp,,,,,,,
106,europe,Budapest,1219,830,44,44,ah,cp,,,1,,,,TRUE
107,europe,Pecs,1172,938,44,44,ah,cp,,,,,,,
