GUID,Name,Nickname,posX,posY,posZ,rotX,rotY,rotZ,scaleX,scaleY,scaleZ
660e64,Custom_Model,,4.11307859,1.5656575,-5.30237961,1.170762e-05,180.010757,180.0,0.9,1.7,0.9
4ebeab,Custom_Model,,-0.432968229,1.565657,-12.8270025,1.03446882e-05,180.0163,180.0,0.9,1.7,0.9
6a404a,Custom_Model,,4.356895,1.56565273,-6.543057,-0.000256387866,179.983932,179.998779,0.9,1.7,0.9
6dcb2b,Custom_Model,,2.50551772,1.5656575,-5.63263273,8.136986e-06,180.0133,180.0,0.9,1.7,0.9
d9f129,Custom_Model,,6.683908,1.5656575,-6.425872,6.12588838e-06,180.015564,180.0,0.9,1.7,0.9
7452aa,Custom_Model,,4.349559,1.64984965,-6.53857136,-0.00570777757,179.968918,179.994888,0.9,1.7,0.9
66d59c,Custom_Model,,2.318355,1.56565738,-6.86243,5.81293943e-06,180.002167,180.0,0.9,1.7,0.9
07b01b,Custom_Model,,0.755536735,1.565657,-14.04807,1.14773811e-05,180.0202,180.0,0.9,1.7,0.9
09ab35,Custom_Model,,2.19814086,1.5656569,-14.955142,1.08546146e-05,179.995148,180.0,0.9,1.7,0.9
79fb2a,Custom_Model,,-11.0568218,1.56565726,-10.3829489,1.00442485e-05,179.97139,180.0,0.9,1.7,0.9
505f56,Custom_Model,,12.9957666,1.649393,13.71007,359.971,180.029648,180.022827,0.9,1.7,0.9
8925ed,Custom_Model,,-5.24253654,1.565657,-12.4224825,9.947594e-06,180.013916,180.0,0.9,1.7,0.9
3e8037,Custom_Model,,-23.92066,1.56565893,17.367033,1.159435e-05,180.03299,180.0,0.9,1.7,0.9
abd5f2,Custom_Model,,12.8604116,1.6487155,16.01522,-0.00161279773,180.0283,179.998077,0.9,1.7,0.9
c4fe22,Custom_Model,,18.6035233,1.64031124,11.41218,0.004726521,180.003082,179.995361,0.9,1.57164311,0.9
0dab31,Custom_Model,,22.2555923,1.56565809,5.786246,5.68846053e-06,180.004272,1.88328124e-06,0.9,1.7,0.9
40cd80,Custom_Model,,17.7892132,1.645535,11.4512186,0.00113661948,180.018112,180.000763,0.9,1.57164311,0.9
de95e0,Custom_Model,,11.1404943,1.56565678,-17.2424431,4.338015e-06,179.996231,180.0,0.9,1.7,0.9
75c9cc,Custom_Model,,18.910553,1.56565011,13.7138882,-0.000444336882,180.005966,179.9979,0.9,1.7,0.9
edee26,Custom_Model,,18.9074917,1.64983737,13.7069368,-0.00261830864,180.014465,180.001816,0.9,1.7,0.9
cb42ab,Custom_Model,,-25.9163227,1.5624752,-16.1561279,-8.320486e-05,179.961273,179.999481,0.9,1.57164311,0.9
378eb4,Custom_Model,,18.6036663,1.56247473,11.4121389,-0.000200279974,179.985641,179.998917,0.9,1.57164311,0.9
86a7f3,Custom_Model,,1.75725543,1.565658,2.64762354,5.82632765e-06,179.97525,180.0,0.9,1.7,0.9
fd0ab2,Custom_Model,,-25.9187984,1.733492,16.3282566,0.05274672,179.977341,179.887329,0.9,1.7,0.9
6ceb83,Custom_Model,,-25.9169579,1.56558454,15.6942186,-0.00374989933,180.00209,179.981735,0.9,1.7,0.9
dd32e7,Custom_Model,,-25.9170017,1.64945054,15.6921825,0.0617330633,180.043335,179.987747,0.9,1.7,0.9
fbdcb2,Custom_Model,,-25.9155064,1.73338008,15.6949635,0.111574732,180.025955,179.973022,0.9,1.7,0.9
9120f4,Custom_Model,,-25.9166222,1.565608,16.3302345,-0.002792559,179.970139,179.987228,0.9,1.7,0.9
bfa0af,Custom_Model,,-25.91648,1.64936936,16.3302917,0.0286643263,179.993622,179.893066,0.9,1.7,0.9
2f10d6,Custom_Model,,-18.4354877,1.56508648,-0.9182973,6.986349e-06,179.9736,3.02734588e-06,1.1635896,1.67694032,1.1635896
d5b63d,Custom_Model,,-19.9044724,1.59271967,0.652736,-0.002164826,180.033386,0.000458626018,1.1635896,1.67694032,1.1635896
91c16a,Custom_Model,,-16.487236,1.59227121,-1.16518366,0.00114541617,180.017883,180.015564,1.1635896,1.67694032,1.1635896
1379d8,Custom_Model,,18.0154419,1.56508732,13.8050966,5.91833623e-06,180.0,180.0,1.1635896,1.67694032,1.1635896
8fcc4a,Custom_Model,,11.4585562,1.56352961,13.7937546,-5.269002e-05,179.981277,179.999664,1.12,1.61411989,1.12
0fa3e8,Custom_Model,,-2.51222634,1.56508613,-8.130853,8.44465e-06,180.029236,180.0,1.1635896,1.67694032,1.1635896
bffa32,Custom_Model,,12.76844,1.56508183,16.11515,-0.000220944989,180.015717,179.998917,1.1635896,1.67694032,1.1635896
e6f5b9,Custom_Model,,21.48889,1.565195,16.1169014,8.349838e-06,180.02211,180.0,1.16659975,1.68127823,1.16659975
28d54d,Custom_Model,,19.787344,1.56508744,13.8087406,1.33175035e-05,180.029053,180.0,1.1635896,1.67694032,1.1635896
c6ca73,Custom_Model,,10.762394,1.56508756,16.138401,9.147483e-06,180.004471,180.0,1.1635896,1.67694032,1.1635896
74f510,Custom_Model,,-1.923648,1.56508613,-6.704925,5.7326215e-06,180.010513,180.0,1.1635896,1.67694032,1.1635896
1ff2c2,Custom_Model,,11.7687263,1.56508756,16.1035976,1.08534105e-05,180.0044,180.0,1.1635896,1.67694032,1.1635896
db09ec,Custom_Model,,13.8077707,1.56508064,11.5155573,-0.000252801867,180.000443,179.998749,1.1635896,1.67694032,1.1635896
7e8905,Custom_Model,,14.7864437,1.56508076,11.516284,-0.000246985262,179.997238,179.998779,1.1635896,1.67694032,1.1635896
7e8c3c,Custom_Model,,13.8707256,1.56508231,13.80016,-0.000201561328,180.013489,179.999023,1.1635896,1.67694032,1.1635896
